Mortons Lane,VIC1,operating,MLWF1,wind,20.0
Mt Gellibrand,VIC1,operating,MTGELWF1,wind,137.984
Mt Mercer,VIC1,operating,MERCER01,wind,131.0
Murra Warra,VIC1,operating,MUWAWF1,wind,231.0
Murray,VIC1,operating,MURRAY,hydro,1500.0
Newport,VIC1,operating,NPS,gas_steam,500.0
Numurkah,VIC1,operating,NUMURSF1,solar,74.0
Oaklands Hill,VIC1,operating,OAKLAND1,wind,67.0
Portland,VIC1,operating,PORTWF,wind,148.0
Rubicon,VIC1,operating,RUBICON,hydro,13.0
Salt Creek,VIC1,operating,SALTCRK1,wind,54.0
Shepparton Wastewater Treatment,VIC1,operating,SHEP1,bioenergy_biogas,1.0
Somerton,VIC1,operating,AGLSOM,gas_ocgt,170.0
Springvale,VIC1,operating,SVALE1,bioenergy_biogas,5.0
Tatura Biomass,VIC1,operating,TATURA01,bioenergy_biogas,1.0
Timboon West,VIC1,operating,TIMWEST,wind,7.0
Toora,VIC1,operating,TOORAWF,wind,21.0
Traralgon Network Support,VIC1,operating,TGNSS1,gas_recip,10.0
Valley  Peaking,VIC1,operating,VPGS1,gas_ocgt,50.0
Valley  Peaking,VIC1,operating,VPGS2,gas_ocgt,50.0
Valley  Peaking,VIC1,operating,VPGS3,gas_ocgt,50.0
Valley  Peaking,VIC1,operating,VPGS4,gas_ocgt,50.0
Valley  Peaking,VIC1,operating,VPGS5,gas_ocgt,50.0
Valley  Peaking,VIC1,operating,VPGS6,gas_ocgt,50.0
Waubra,VIC1,operating,WAUBRAWF,wind,192.0
Wemen,VIC1,operating,WEMENSF1,solar,97.0
West Kiewa,VIC1,operating,WKIEWA1,hydro,31.0
West Kiewa,VIC1,operating,WKIEWA2,hydro,31.0
Wollert,VIC1,operating,WOLLERT1,bioenergy_biogas,7.0
Wonthaggi,VIC1,operating,WONWP,wind,12.0
Wyndham,VIC1,retired,WYNDW,bioenergy_biogas,1.0
Yallourn W,VIC1,operating,YWPS1,brown_coal,360.0
Yallourn W,VIC1,operating,YWPS2,brown_coal,360.0
Yallourn W,VIC1,operating,YWPS3,brown_coal,380.0
Yallourn W,VIC1,operating,YWPS4,brown_coal,380.0
Yaloak South,VIC1,operating,YSWF1,wind,28.0
Yambuk,VIC1,operating,YAMBUKWF,wind,30.0
Yarrawonga,VIC1,operating,YWNGAHYD,hydro,9.0
Yawong,VIC1,operating,YAWWF1,wind,7.2
Yendon,VIC1,operating,YENDWF1,wind,144.0
Albany,WA1,operating,ALBANY_WF1,wind,21.6
Badgingarra,WA1,operating,BADGINGARRA_WF1,wind,130.0
Bluewaters,WA1,operating,BW2_BLUEWATERS_G1,black_coal,217.0
Bluewaters,WA1,operating,BW1_BLUEWATERS_G2,black_coal,217.0
Bremer Bay,WA1,operating,BREMER_BAY_WF1,wind,0.6
Cockburn,WA1,operating,COCKBURN_CCG1,gas_ccgt,249.7
Collgar,WA1,operating,INVESTEC_COLLGAR_WF1,wind,206.0
Collie,WA1,operating,COLLIE_G1,black_coal,318.3
Denmark,WA1,operating,DCWL_DENMARK_WF1,wind,1.44
Emu Downs,WA1,operating,EDWFMAN_WF1,wind,80.0
Geraldton diesel,WA1,operating,TESLA_GERALDTON_G1,distillate,9.9
Gosnells,WA1,operating,GOSNELLS,bioenergy_biogas,1.0
Grasmere,WA1,operating,GRASMERE_WF1,wind,13.8
Greenough River,WA1,operating,GREENOUGH_RIVER_PV1,solar,10.0
Henderson,WA1,operating,HENDERSON_RENEWABLE_IG1,bioenergy_biogas,3.0
Kalamunda,WA1,operating,KALAMUNDA_SG,bioenergy_biogas,1.3
Kalbarri,WA1,operating,KALBARRI_WF1,wind,1.6
Kambalda,WA1,operating,STHRNCRS_EG,gas_ocgt,23.0
Karakin,WA1,operating,BLAIRFOX_KARAKIN_WF1,wind,5.0
Kemerton,WA1,operating,KEMERTON_GT11,gas_ocgt,154.7
Kemerton,WA1,operating,KEMERTON_GT12,gas_ocgt,154.7
Kemerton diesel,WA1,operating,TESLA_KEMERTON_G1,distillate,9.9
Kwinana,WA1,operating,KWINANA_GT2,gas_ocgt,103.2
Kwinana,WA1,operating,KWINANA_GT3,gas_ocgt,103.2
Kwinana,WA1,operating,PPP_KCP_EG1,gas_ocgt,85.7
Kwinana,WA1,retired,KWINANA_C5,black_coal,200.0
Kwinana,WA1,retired,KWINANA_C6,black_coal,200.0
Kwinana Swift,WA1,operating,PERTHENERGY_KWINANA_GT1,gas_ocgt,116.0
Kwinana cogen,WA1,operating,TIWEST_COG1,gas_ocgt,42.1
Manjimup,WA1,operating,BRIDGETOWN_BIOMASS_PLANT,bioenergy_biomass,40.0
Merredin,WA1,operating,NAMKKN_MERR_SG1,gas_ocgt,92.6
Metro,WA1,operating,AMBRISOLAR_PV1,solar,0.96
Mirrabooka,WA1,operating,ATLAS,bioenergy_biogas,1.23
Mount Barker,WA1,operating,SKYFRM_MTBARKER_WF1,wind,2.43
Muja AB,WA1,retired,MUJA_M1,black_coal,60.0
Muja AB,WA1,retired,MUJA_M2,black_coal,60.0
Muja AB,WA1,retired,MUJA_M3,black_coal,60.0
Muja AB,WA1,retired,MUJA_M4,black_coal,60.0
Muja CD,WA1,operating,MUJA_G5,black_coal,195.8
Muja CD,WA1,operating,MUJA_G6,black_coal,193.6
Muja CD,WA1,operating,MUJA_G7,black_coal,212.6
Muja CD,WA1,operating,MUJA_G8,black_coal,212.6
Mumbida,WA1,operating,MWF_MUMBIDA_WF1,wind,55.0
Mungarra,WA1,operating,MUNGARRA_GT1,gas_ocgt,39.5
Mungarra,WA1,operating,MUNGARRA_GT2,gas_ocgt,39.5
Mungarra,WA1,operating,MUNGARRA_GT3,gas_ocgt,38.0
Neerabup,WA1,operating,NEWGEN_NEERABUP_GT1,gas_ocgt,342.0
Newgen Kwinana,WA1,operating,NEWGEN_KWINANA_CCG1,gas_ccgt,335.0
Northam,WA1,operating,NORTHAM_SF_PV1,solar,7.752999999999999
Northam diesel,WA1,operating,TESLA_NORTHAM_G1,distillate,9.9
Parkeston,WA1,operating,PRK_AG,gas_ocgt,68.0
Picton diesel,WA1,operating,TESLA_PICTON_G1,distillate,9.9
Pinjar,WA1,operating,PINJAR_GT1,gas_ocgt,38.5
Pinjar,WA1,operating,PINJAR_GT10,gas_ocgt,118.2
Pinjar,WA1,operating,PINJAR_GT11,gas_ocgt,130.0
Pinjar,WA1,operating,PINJAR_GT2,gas_ocgt,38.5
Pinjar,WA1,operating,PINJAR_GT3,gas_ocgt,39.3
Pinjar,WA1,operating,PINJAR_GT4,gas_ocgt,39.3
Pinjar,WA1,operating,PINJAR_GT5,gas_ocgt,39.3
Pinjar,WA1,operating,PINJAR_GT7,gas_ocgt,39.3
Pinjar,WA1,operating,PINJAR_GT9,gas_ocgt,118.2
Pinjara,WA1,operating,ALINTA_PNJ_U1,gas_ocgt,143.0
Pinjara,WA1,operating,ALINTA_PNJ_U2,gas_ocgt,143.0
Red Hill,WA1,operating,RED_HILL,bioenergy_biogas,3.64
Richgro,WA1,operating,BIOGAS01,bioenergy_biogas,2.0
Rockingham,WA1,operating,ROCKINGHAM,bioenergy_biogas,4.0
South Cardup,WA1,operating,SOUTH_CARDUP,bioenergy_biogas,4.158
Tamala Park,WA1,operating,TAMALA_PARK,bioenergy_biogas,4.8
Wagerup,WA1,operating,ALCOA_WGP,gas_ocgt,26.0
Wagerup,WA1,operating,ALINTA_WGP_GT,gas_ocgt,195.15200000000002
Wagerup,WA1,operating,ALINTA_WGP_U2,gas_ocgt,196.84799999999998
Walkaway,WA1,operating,ALINTA_WWF,wind,89.1
West Hills,WA1,operating,BLAIRFOX_WESTHILLS_WF3,wind,5.0
West Kalgoorlie,WA1,operating,WEST_KALGOORLIE_GT2,distillate,41.2
West Kalgoorlie,WA1,operating,WEST_KALGOORLIE_GT3,distillate,23.3
