Hayman,nem_125,QLD1,operating,HAYMSF1,solar_utility,57.0
Hayman,nem_507,QLD1,operating,HAYMSF1,solar_utility,57.75
Hughenden,nem_135,QLD1,committed,HUGSF1,solar_utility,10.0
Hughenden,nem_509,QLD1,operating,HUGSF1,solar_utility,20.97
Inkerman Mill,nem_713,QLD1,operating,,bioenergy_biomass,10.0
Inkerman Mill,nem_713,QLD1,operating,,bioenergy_biomass,2.5
Invicta Sugar Mill,nem_140,QLD1,operating,INVICTA,bioenergy_biomass,50.0
Invicta Sugar Mill,nem_634,QLD1,operating,INVICTA,bioenergy_biomass,
Invicta Sugar Mill,nem_634,QLD1,operating,INVICTA,bioenergy_biomass,
Invicta Sugar Mill,nem_634,QLD1,operating,INVICTA,bioenergy_biomass,50.3
Isis Central Sugar Mill,nem_139,QLD1,operating,ICSM,bioenergy_biomass,25.0
Isis Central Sugar Mill Cogeneration,nem_362,QLD1,operating,ICSM,bioenergy_biomass,25.0
Kalamia Mill,nem_716,QLD1,operating,,bioenergy_biomass,9.0
Kareeya,nem_147,QLD1,operating,KAREEYA5,hydro,7.0
Kareeya,nem_147,QLD1,operating,KAREEYA1,hydro,21.0
Kareeya,nem_147,QLD1,operating,KAREEYA4,hydro,21.0
Kareeya,nem_147,QLD1,operating,KAREEYA3,hydro,21.0
Kareeya,nem_147,QLD1,operating,KAREEYA2,hydro,21.0
Kareeya,nem_417,QLD1,operating,KAREEYA4,hydro,21.0
Kareeya,nem_417,QLD1,operating,KAREEYA3,hydro,21.0
Kareeya,nem_417,QLD1,operating,KAREEYA2,hydro,21.0
Kareeya,nem_417,QLD1,operating,KAREEYA5,hydro,7.0
Kareeya,nem_417,QLD1,operating,KAREEYA1,hydro,21.0
Kennedy Energy Park,nem_717,QLD1,committed,,wind,43.2
Kennedy Energy Park,nem_717,QLD1,committed,,battery_discharging,2.0
Kennedy Energy Park,nem_717,QLD1,committed,,solar_utility,15.0
Kidston,nem_154,QLD1,operating,KSP1,solar_utility,50.0
Kidston Project,nem_496,QLD1,operating,KSP1,solar_utility,50.0
Kogan Creek,nem_152,QLD1,operating,KPP_1,coal_black,744.0
Kogan Creek,nem_426,QLD1,operating,KPP_1,coal_black,744.0
Krc Cogen,nem_153,QLD1,retired,KRCCOGEN,gas_ocgt,5.0
Lake Somerset,nem_721,QLD1,operating,,hydro,4.3
Lakeland,nem_722,QLD1,operating,,solar_utility,12.504
Lilyvale,nem_160,QLD1,commissioning,LILYSF1,solar_utility,118.0
Lilyvale,nem_489,QLD1,operating,LILYSF1,solar_utility,118.0
Llewellyn Motors,nem_723,QLD1,operating,,solar_utility,0.336
Longreach,nem_172,QLD1,operating,LRSF1,solar_utility,17.0
Longreach,nem_433,QLD1,operating,LRSF1,solar_utility,17.0
Mackay,nem_176,QLD1,operating,MACKAYGT,distillate,30.0
Mackay,nem_635,QLD1,operating,MACKAYGT,distillate,30.0
Macknade Mill,nem_727,QLD1,operating,,bioenergy_biomass,3.0
Macknade Mill,nem_727,QLD1,operating,,bioenergy_biomass,5.0
Maryborough Mill,nem_728,QLD1,operating,,bioenergy_biomass,3.5
Maryborough Mill,nem_728,QLD1,operating,,bioenergy_biomass,4.0
Maryrorough,nem_180,QLD1,committed,MARYRSF1,solar_utility,33.0
Maryrorough,nem_434,QLD1,operating,MARYRSF1,solar_utility,33.0
Mcnamee Partners,nem_729,QLD1,operating,,solar_utility,0.256
Millmerran,nem_186,QLD1,operating,MPP_1,coal_black,426.0
Millmerran,nem_186,QLD1,operating,MPP_2,coal_black,426.0
Millmerran,nem_563,QLD1,operating,MPP_1,coal_black,426.0
Millmerran,nem_563,QLD1,operating,MPP_2,coal_black,426.0
Molendinar,nem_731,QLD1,operating,,bioenergy_biogas,0.48
Moranbah,nem_191,QLD1,operating,MORANBAH,gas_wcmg,13.0
Moranbah Generation Project,nem_365,QLD1,operating,MORANBAH,bioenergy_biogas,12.56
Moranbah North,nem_181,QLD1,operating,MBAHNTH,gas_wcmg,63.0
Moranbah North Waste Coal Mine,nem_470,QLD1,operating,MBAHNTH,gas_wcmg,63.42
Moranbah Workers,nem_734,QLD1,operating,,solar_utility,0.2138
Mount Emerald,nem_490,QLD1,operating,MEWF1,wind,127.65
Mount Emerald,nem_490,QLD1,operating,MEWF1,wind,52.8
Mount Sheridan Plaza,nem_736,QLD1,operating,,solar_utility,0.2995
Mt Emerald,nem_184,QLD1,operating,MEWF1,wind,180.0
Mt Stuart,nem_196,QLD1,operating,MSTUART1,distillate,144.0
Mt Stuart,nem_196,QLD1,operating,MSTUART2,distillate,144.0
Mt Stuart,nem_196,QLD1,operating,MSTUART3,distillate,131.0
Mt Stuart,nem_580,QLD1,operating,MSTUART2,distillate,144.0
Mt Stuart,nem_580,QLD1,operating,MSTUART3,distillate,131.0
Mt Stuart,nem_580,QLD1,operating,MSTUART1,distillate,144.0
Mulgrave Central Mill,nem_738,QLD1,operating,,bioenergy_biomass,9.0
Normanton,nem_742,QLD1,operating,,solar_utility,4.96
Oakey,nem_212,QLD1,operating,OAKEY2,gas_ocgt,141.0
Oakey,nem_212,QLD1,operating,OAKEY1,gas_ocgt,141.0
Oakey,nem_213,QLD1,operating,OAKEY1SF,solar_utility,30.0
Oakey,nem_435,QLD1,operating,OAKEY1SF,solar_utility,30.0
Oakey,nem_491,QLD1,operating,OAKEY2,gas_ocgt,141.0
Oakey,nem_491,QLD1,operating,OAKEY1,gas_ocgt,141.0
Oakey 2,nem_214,QLD1,operating,OAKEY2SF,solar_utility,65.0
Oakey 2,nem_436,QLD1,committed,OAKEY2SF,solar_utility,65.0
Oaky Creek,nem_217,QLD1,operating,OAKYCREK,gas_wcmg,20.0
Oaky Creek,nem_448,QLD1,operating,OAKYCREK,bioenergy_biogas,20.0
Oaky Creek,nem_448,QLD1,operating,OAKYCREK,bioenergy_biogas,
Oaky Creek 2,nem_216,QLD1,operating,OAKY2,gas_wcmg,15.0
Oaky Creek 2,nem_447,QLD1,operating,OAKY2,gas_wcmg,15.0
Pioneer Sugar Mill,nem_222,QLD1,operating,PIONEER,bioenergy_biomass,68.0
Pioneer Sugar Mill,nem_600,QLD1,operating,,bioenergy_biomass,67.78
Pioneer Sugar Mill,nem_600,QLD1,operating,,bioenergy_biomass,
Plane Creek Mill,nem_749,QLD1,operating,,bioenergy_biomass,4.0
Plane Creek Mill,nem_749,QLD1,operating,,bioenergy_biomass,10.0
Proserpine,nem_750,QLD1,operating,,bioenergy_biomass,11.0
Proserpine,nem_750,QLD1,operating,,bioenergy_biomass,6.0
Racecourse Mill,nem_233,QLD1,operating,RACOMIL1,bioenergy_biomass,48.5
Racecourse Mill,nem_561,QLD1,operating,RACOMIL1,bioenergy_biomass,7.0
Racecourse Mill,nem_561,QLD1,operating,RACOMIL1,bioenergy_biomass,3.5
Racecourse Mill,nem_561,QLD1,operating,RACOMIL1,bioenergy_biomass,38.0
Rochedale,nem_238,QLD1,operating,ROCHEDAL,bioenergy_biogas,4.0
Rochedale,nem_755,QLD1,operating,,bioenergy_biogas,4.492
Rocky Point Cogen,nem_242,QLD1,operating,RPCG,bioenergy_biogas,30.0
Rocky Point Cogeneration,nem_605,QLD1,operating,RPCG,bioenergy_biomass,30.0
Roghan Road,nem_93,QLD1,operating,EDLRGNRD,bioenergy_biogas,2.0
Roghan Road,nem_460,QLD1,operating,EDLRGNRD,bioenergy_biomass,2.0
Roma,nem_239,QLD1,operating,ROMA_7,gas_ocgt,40.0
Roma,nem_239,QLD1,operating,ROMA_8,gas_ocgt,40.0
Roma Station,nem_583,QLD1,operating,ROMA_7,gas_ocgt,40.0
Roma Station,nem_583,QLD1,operating,ROMA_7,gas_ocgt,40.0
Roma Station,nem_583,QLD1,operating,ROMA_8,gas_ocgt,40.0
Ross River,nem_243,QLD1,operating,RRSF1,solar_utility,128.0
Ross River,nem_606,QLD1,operating,RRSF1,solar_utility,128.0
Rugby Run,nem_245,QLD1,operating,RUGBYR1,solar_utility,83.0
Rugby Run,nem_405,QLD1,operating,RUGBYR1,solar_utility,83.0
SIPS Staypylton Industrial,nem_764,QLD1,operating,,solar_utility,0.15
Somerset Dam,nem_766,QLD1,operating,,solar_utility,3.2
South Johnstone Mill,nem_767,QLD1,operating,,bioenergy_biomass,9.5
South Johnstone Mill,nem_767,QLD1,operating,,bioenergy_biomass,7.8
South Johnstone Mill,nem_767,QLD1,operating,,bioenergy_biomass,2.0
Southbank Institute Of Technology,nem_270,QLD1,operating,STHBKTEC,distillate,1.0
St Ursula'S College Yeppoon,nem_770,QLD1,operating,,solar_utility,0.1738
Stanwell,nem_266,QLD1,operating,STAN-3,coal_black,365.0
Stanwell,nem_266,QLD1,operating,STAN-2,coal_black,365.0
Stanwell,nem_266,QLD1,operating,STAN-4,coal_black,365.0
Stanwell,nem_266,QLD1,operating,STAN-1,coal_black,365.0
Stanwell,nem_636,QLD1,operating,STAN-2,coal_black,365.0
Stanwell,nem_636,QLD1,operating,STAN-3,coal_black,365.0
Stanwell,nem_636,QLD1,operating,STAN-1,coal_black,365.0
Stanwell,nem_636,QLD1,operating,STAN-4,coal_black,365.0
Stapylton,nem_267,QLD1,operating,STAPYLTON1,bioenergy_biogas,3.0
Stapylton,nem_559,QLD1,operating,STAPYLTON1,bioenergy_biogas,0.765
Stapylton,nem_559,QLD1,operating,STAPYLTON1,bioenergy_biogas,0.46
Stapylton,nem_559,QLD1,operating,STAPYLTON1,bioenergy_biogas,2.14
Sun Metals,nem_254,QLD1,operating,SMCSF1,solar_utility,117.0
Sun Metals,nem_641,QLD1,operating,SMCSF1,solar_utility,118.0
Sun Metals,nem_641,QLD1,operating,SMCSF1,solar_utility,6.0
Suncoast Gold Macadamias,nem_272,QLD1,retired,SUNCOAST,bioenergy_biomass,1.0
Sunshine Coast,nem_299,QLD1,operating,VALDORA1,solar_utility,15.0
Suntown,nem_775,QLD1,operating,,bioenergy_biogas,1.025
Suntown,nem_775,QLD1,operating,,bioenergy_biogas,0.77
Susan River,nem_264,QLD1,operating,SRSF1,solar_utility,85.0
Susan River,nem_642,QLD1,operating,SRSF1,solar_utility,85.26
Swanbank,nem_342,QLD1,operating,SWAN_E,bioenergy_biogas,385.0
Swanbank,nem_777,QLD1,operating,,bioenergy_biogas,0.364
Swanbank,nem_777,QLD1,operating,,bioenergy_biogas,1.123
Swanbank B,nem_343,QLD1,retired,SWAN_B_3,coal_black,125.0
Swanbank B,nem_343,QLD1,retired,SWAN_B_4,coal_black,125.0
Swanbank B,nem_343,QLD1,retired,SWAN_B_1,coal_black,125.0
Swanbank B,nem_343,QLD1,retired,SWAN_B_2,coal_black,125.0
Swanbank B & Swanbank,nem_418,QLD1,operating,SWAN_E,gas_ccgt,385.0
Tableland Mill,nem_274,QLD1,operating,TABMILL2,bioenergy_biomass,24.0
Tableland Mill 2,nem_566,QLD1,operating,TABMILL2,bioenergy_biomass,24.0
Tarong,nem_278,QLD1,operating,TARONG#4,coal_black,350.0
Tarong,nem_278,QLD1,operating,TARONG#3,coal_black,350.0
Tarong,nem_278,QLD1,operating,TARONG#2,coal_black,350.0
Tarong,nem_278,QLD1,operating,TARONG#1,coal_black,350.0
Tarong,nem_638,QLD1,operating,TARONG#1,distillate,350.0
Tarong,nem_638,QLD1,operating,TARONG#4,coal_black,350.0
Tarong,nem_638,QLD1,operating,TARONG#3,coal_black,350.0
Tarong,nem_638,QLD1,operating,TARONG#2,coal_black,350.0
Tarong North,nem_279,QLD1,operating,TNPS1,coal_black,443.0
Tarong North,nem_637,QLD1,operating,TNPS1,coal_black,443.0
Todae DHP,nem_781,QLD1,operating,,solar_utility,0.9541
Todae Holy Spirit Northside,nem_789,QLD1,operating,,solar_utility,0.3932
Todae Lourdes,nem_795,QLD1,operating,,solar_utility,0.2637
Todae Mitchelton,nem_792,QLD1,operating,,solar_utility,0.1746
Todae Private Brisbane,nem_793,QLD1,operating,,solar_utility,0.1705
Todae Toowoomba,nem_794,QLD1,operating,,solar_utility,0.2601
Tong Park Agricultural Waste,nem_797,QLD1,operating,,bioenergy_biomass,1.228
Townsville,nem_333,QLD1,operating,YABULU2,gas_ccgt,82.0
Townsville,nem_333,QLD1,operating,YABULU,gas_ccgt,160.0
Townsville,nem_371,QLD1,operating,YABULU2,gas_ccgt,82.0
Townsville,nem_371,QLD1,operating,YABULU,gas_ccgt,160.0
University Of Southern Queensland Toowoomba,nem_804,QLD1,operating,,solar_utility,1.09
Valdora,nem_439,QLD1,operating,VALDORA1,solar_utility,15.0
Veolia Ti Tree,nem_290,QLD1,operating,TITREE,bioenergy_biomass,2.0
Veolia Ti Tree,nem_654,QLD1,operating,TITREE,bioenergy_biomass,2.0
Victoria Mill,nem_300,QLD1,operating,VICMILL1,bioenergy_biomass,24.0
Victoria Mill,nem_661,QLD1,operating,,bioenergy_biomass,24.0
Victoria Mill,nem_661,QLD1,operating,,bioenergy_biomass,
Vulcan Yatala,nem_807,QLD1,operating,,solar_utility,0.1966
Warwick,nem_809,QLD1,committed,,solar_utility,32.104
Warwick,nem_809,QLD1,committed,,solar_utility,32.104
Whitsunday,nem_312,QLD1,operating,WHITSF1,solar_utility,57.0
Whitsunday,nem_658,QLD1,operating,WHITSF1,solar_utility,57.5
Whitwood Road,nem_311,QLD1,operating,WHIT1,bioenergy_biogas,1.0
Whitwood Road,nem_586,QLD1,operating,WHIT1,bioenergy_biogas,1.0
Windy Hill,nem_315,QLD1,operating,WHILL1,wind,12.0
Windy Hill,nem_662,QLD1,operating,WHILL1,wind,12.0
Wivenhoe,nem_318,QLD1,operating,W/HOE#1,hydro,285.0
Wivenhoe,nem_318,QLD1,operating,PUMP1,pumps,240.0
Wivenhoe,nem_318,QLD1,operating,W/HOE#2,hydro,285.0
Wivenhoe,nem_318,QLD1,operating,PUMP2,pumps,240.0
Wivenhoe,nem_319,QLD1,operating,WIVENSH,hydro,5.0
Wivenhoe,nem_419,QLD1,operating,W/HOE#1,hydro,285.0
Wivenhoe,nem_419,QLD1,operating,W/HOE#2,hydro,285.0
Wivenhoe Small,nem_639,QLD1,operating,WIVENSH,hydro,4.7
Woolcock Centre,nem_812,QLD1,operating,,solar_utility,0.2956
Yarranlea,nem_336,QLD1,commissioning,YARANSF1,solar_utility,121.0
Yarranlea,nem_664,QLD1,operating,YARANSF1,solar_utility,121.0
Yarwun,nem_337,QLD1,operating,YARWUN_1,gas_ccgt,154.0
Yarwun,nem_608,QLD1,operating,YARWUN_1,gas_ccgt,154.0
Adelaide Airport,nem_665,SA1,operating,,solar_utility,0.96
Adelaide Airport,nem_665,SA1,operating,,solar_utility,0.04
Adelaide Zoo,nem_666,SA1,operating,,solar_utility,0.1508
Amcor Glass,nem_5,SA1,retired,AMCORGR,distillate,4.0
Angaston,nem_6,SA1,operating,ANGAS2,distillate,20.0
Angaston,nem_6,SA1,operating,ANGAST1,distillate,50.0
Angaston,nem_6,SA1,operating,ANGAS1,distillate,30.0
Angaston,nem_618,SA1,operating,ANGAST1,distillate,50.0
Aquatic & Leasure Centre,nem_756,SA1,operating,,solar_utility,0.512
BHP Olympic Dam,nem_679,SA1,operating,,distillate,30.0
Barker Inlet,nem_19,SA1,operating,BARKIPS1,gas_recip,211.0
Barker Inlet,nem_382,SA1,operating,BARKIPS1,gas_wcmg,211.0
Blue Lake Milling,nem_33,SA1,retired,BLULAKE1,distillate,1.0
Blue Lake Milling,nem_683,SA1,operating,,distillate,0.505
Bolivar Waste,nem_38,SA1,operating,BOLIVAR1,bioenergy_biomass,10.0
Bungala One,nem_34,SA1,operating,BNGSF1,solar_utility,135.0
Bungala One,nem_587,SA1,operating,BNGSF1,solar_utility,135.0
Bungala Two,nem_35,SA1,committed,BNGSF2,solar_utility,135.0
Bungala Two,nem_588,SA1,operating,BNGSF2,solar_utility,135.0
Canunda,nem_51,SA1,operating,CNUNDAWF,wind,46.0
Canunda,nem_409,SA1,operating,CNUNDAWF,wind,46.0
Cathedral Rocks,nem_53,SA1,operating,CATHROCK,wind,66.0
Cathedral Rocks,nem_412,SA1,operating,CATHROCK,wind,66.0
Clements Gap,nem_63,SA1,operating,CLEMGPWF,wind,57.0
Clements Gap,nem_590,SA1,operating,CLEMGPWF,wind,57.0
Dalrymple North,nem_82,SA1,operating,DALNTH01,battery_discharging,30.0
Dalrymple North,nem_82,SA1,operating,DALNTHL1,battery_charging,30.0
Dalrymple North Energy,nem_499,SA1,operating,DALNTH01,battery_discharging,30.0
Dry Creek,nem_89,SA1,operating,DRYCGT1,gas_ocgt,52.0
Dry Creek,nem_89,SA1,operating,DRYCGT3,gas_ocgt,52.0
Dry Creek,nem_89,SA1,operating,DRYCGT2,gas_ocgt,52.0
Dry Creek Station,nem_643,SA1,operating,DRYCGT3,gas_ocgt,52.0
Dry Creek Station,nem_643,SA1,operating,DRYCGT1,gas_ocgt,52.0
Dry Creek Station,nem_643,SA1,operating,DRYCGT2,gas_ocgt,52.0
Government Virtual,nem_757,SA1,committed,,battery_discharging,5.0
Government Virtual,nem_757,SA1,operating,,battery_discharging,0.5
Hallett,nem_1,SA1,operating,AGLHAL,gas_ocgt,217.0
Hallett,nem_121,SA1,operating,HALLWF1,wind,95.0
Hallett,nem_383,SA1,operating,HALLWF1,wind,94.5
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,217.0
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett,nem_486,SA1,operating,AGLHAL,gas_ocgt,
Hallett 2,nem_122,SA1,operating,HALLWF2,wind,71.0
Hallett 2,nem_384,SA1,operating,HALLWF2,wind,71.4
Highbury,nem_129,SA1,retired,HIGHBRY1,bioenergy_biogas,2.0
Hornsdale,nem_131,SA1,operating,HDWF1,wind,102.0
Hornsdale,nem_510,SA1,operating,HDWF1,wind,102.4
Hornsdale 2,nem_132,SA1,operating,HDWF2,wind,102.0
Hornsdale 2,nem_511,SA1,operating,HDWF2,wind,102.4
Hornsdale 3,nem_133,SA1,operating,HDWF3,wind,112.0
Hornsdale 3,nem_512,SA1,operating,HDWF3,wind,112.0
Hornsdale Reserve,nem_134,SA1,operating,HPRG1,battery_discharging,100.0
Hornsdale Reserve,nem_134,SA1,operating,HPRL1,battery_charging,120.0
Hornsdale Reserve,nem_508,SA1,operating,HPRG1,wind,150.0
Kingscote,nem_719,SA1,operating,,distillate,10.0
Ladbroke Grove,nem_155,SA1,operating,LADBROK1,gas_ocgt,40.0
Ladbroke Grove,nem_155,SA1,operating,LADBROK2,gas_ocgt,40.0
Ladbroke Grove,nem_578,SA1,operating,LADBROK2,gas_ocgt,40.0
Ladbroke Grove,nem_578,SA1,operating,LADBROK1,gas_ocgt,40.0
Lake Bonney,nem_156,SA1,operating,LBBG1,battery_discharging,25.0
Lake Bonney,nem_163,SA1,operating,LKBONNY1,wind,81.0
Lake Bonney,nem_546,SA1,operating,LBBG1,battery_discharging,25.0
Lake Bonney,nem_548,SA1,operating,LKBONNY3,wind,39.0
Lake Bonney,nem_549,SA1,operating,LKBONNY1,wind,80.5
Lake Bonney 2,nem_165,SA1,operating,LKBONNY2,wind,159.0
Lake Bonney 3,nem_164,SA1,operating,LKBONNY3,wind,39.0
Lake Bonney Windfarm,nem_547,SA1,operating,LKBONNY2,wind,159.0
Lincoln Gap,nem_158,SA1,committed,LGAPWF1,wind,212.4
Lincoln Gap,nem_555,SA1,operating,LGAPWF1,wind,212.4
Lonsdale,nem_169,SA1,operating,LONSDALE,distillate,21.0
Lonsdale,nem_626,SA1,operating,LONSDALE,distillate,20.0
Mintaro,nem_187,SA1,operating,MINTARO,gas_ocgt,90.0
Mintaro,nem_187,SA1,operating,MINTNL1,gas_ocgt,25.0
Mintaro Station,nem_644,SA1,operating,MINTARO,gas_ocgt,90.0
Mt Millar,nem_199,SA1,operating,MTMILLAR,wind,70.0
Mt Millar,nem_570,SA1,operating,MTMILLAR,wind,70.0
Nawma Balefill Site Uleybury,nem_740,SA1,operating,,solar_utility,1.15
North Brown Hill,nem_204,SA1,operating,NBHWF1,wind,132.0
North Brown Hill,nem_385,SA1,operating,NBHWF1,wind,132.3
Northern,nem_208,SA1,retired,NPSNL2,coal_brown,100.0
Northern,nem_208,SA1,retired,NPSNL1,coal_brown,100.0
Northern,nem_208,SA1,retired,NPS2,coal_brown,265.0
Northern,nem_208,SA1,retired,NPS1,coal_brown,265.0
Osborne,nem_218,SA1,operating,OSB-AG,gas_ccgt,180.0
Osborne,nem_581,SA1,operating,OSB-AG,gas_ccgt,
Osborne,nem_581,SA1,operating,OSB-AG,gas_ccgt,180.0
Pedler Creek,nem_220,SA1,retired,PEDLER1,bioenergy_biogas,3.0
Pelican Point,nem_209,SA1,operating,PPCCGT,gas_ccgt,478.0
Pelican Point,nem_599,SA1,operating,PPCCGT,gas_ccgt,
Pelican Point,nem_599,SA1,operating,PPCCGT,gas_ccgt,478.0
Peterborough,nem_748,SA1,operating,,solar_utility,4.9
Playford B,nem_223,SA1,retired,PLAYFB4,coal_brown,60.0
Playford B,nem_223,SA1,retired,PLAYFB3,coal_brown,60.0
Playford B,nem_223,SA1,retired,PLAYFB2,coal_brown,60.0
Playford B,nem_223,SA1,retired,PLAYFB1,coal_brown,60.0
Playford B,nem_223,SA1,retired,PLAYB-AG,coal_brown,240.0
Port Lincoln,nem_226,SA1,operating,POR03,distillate,23.0
Port Lincoln,nem_226,SA1,operating,POR01,distillate,50.0
Port Lincoln,nem_645,SA1,operating,POR01,distillate,50.0
Port Lincoln,nem_645,SA1,operating,POR03,distillate,23.5
Port Stanvac,nem_265,SA1,operating,STANV2,distillate,58.0
Port Stanvac,nem_265,SA1,operating,STANV1,distillate,58.0
Port Stanvac,nem_265,SA1,operating,PTSTAN1,distillate,57.6
Pt Stanvac,nem_628,SA1,operating,PTSTAN1,distillate,57.6
Quarantine,nem_231,SA1,operating,QPS1,gas_ocgt,29.0
Quarantine,nem_231,SA1,operating,QPS5,gas_ocgt,128.0
Quarantine,nem_231,SA1,operating,QPS3,gas_ocgt,24.0
Quarantine,nem_231,SA1,operating,QPS2,gas_ocgt,24.0
Quarantine,nem_231,SA1,operating,QPS4,gas_ocgt,24.0
Quarantine,nem_582,SA1,operating,QPS3,gas_ocgt,24.0
Quarantine,nem_582,SA1,operating,QPS1,gas_ocgt,29.0
Quarantine,nem_582,SA1,operating,QPS2,gas_ocgt,24.0
Quarantine,nem_582,SA1,operating,QPS4,gas_ocgt,24.0
Quarantine,nem_582,SA1,operating,QPS5,gas_ocgt,128.0
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.6
Redmud Green Energy,nem_752,SA1,operating,,solar_utility,0.212
Seacliff,nem_760,SA1,operating,,hydro,1.35
Snowtown,nem_257,SA1,operating,SNOWTWN1,wind,99.0
Snowtown,nem_615,SA1,operating,SNOWTWN1,wind,99.0
Snowtown North,nem_255,SA1,operating,SNOWNTH1,wind,144.0
Snowtown North,nem_617,SA1,operating,SNOWNTH1,wind,144.0
Snowtown South,nem_256,SA1,operating,SNOWSTH1,wind,126.0
Snowtown South,nem_616,SA1,operating,SNOWSTH1,wind,126.0
Snuggery,nem_262,SA1,operating,SNUG2,distillate,21.0
Snuggery,nem_262,SA1,operating,SNUG1,distillate,21.0
Snuggery,nem_262,SA1,operating,SNUGNL1,distillate,25.0
Snuggery,nem_262,SA1,operating,SNUG3,distillate,21.0
Snuggery,nem_646,SA1,operating,SNUG1,distillate,63.0
Starfish Hill,nem_268,SA1,operating,STARHLWF,wind,35.0
Starfish Hill,nem_640,SA1,operating,STARHLWF,wind,34.5
Tailem Bend,nem_283,SA1,operating,TBSF1,solar_utility,108.0
Tailem Bend Project,nem_653,SA1,operating,TBSF1,solar_utility,108.0
Tataria,nem_281,SA1,operating,TATIARA1,distillate,1.0
Tataria,nem_474,SA1,operating,TATIARA1,distillate,0.5
Tea Tree Gully,nem_284,SA1,retired,TEATREE1,bioenergy_biogas,1.0
Temporary Generation North,nem_248,SA1,operating,SATGN1,distillate,154.0
Temporary Generation North,nem_609,SA1,operating,SATGN1,distillate,154.0
Temporary Generation South,nem_249,SA1,operating,SATGS1,distillate,123.0
Temporary Generation South,nem_610,SA1,operating,SATGS1,distillate,123.2
Terminal,nem_286,SA1,retired,TERMSTOR,hydro,2.0
Terminal,nem_780,SA1,operating,,hydro,1.86
The Bluff,nem_32,SA1,operating,BLUFF1,wind,52.5
The Bluff,nem_386,SA1,operating,BLUFF1,wind,52.5
Torrens Island,nem_292,SA1,operating,TORRB2,gas_steam,200.0
Torrens Island,nem_292,SA1,operating,TORRA1,gas_steam,120.0
Torrens Island,nem_292,SA1,operating,TORRA2,gas_steam,120.0
Torrens Island,nem_292,SA1,operating,TORRA4,gas_steam,120.0
Torrens Island,nem_292,SA1,operating,TORRB1,gas_steam,200.0
Torrens Island,nem_292,SA1,operating,TORRB3,gas_steam,200.0
Torrens Island,nem_292,SA1,operating,TORRA3,gas_steam,120.0
Torrens Island,nem_292,SA1,operating,TORRB4,gas_steam,200.0
Vibe Energy,nem_806,SA1,operating,,distillate,0.8
Vibe Energy,nem_806,SA1,operating,,distillate,1.34
Water Bolivar Waste Wwt,nem_633,SA1,operating,BOLIVAR1,bioenergy_biomass,9.9
Water Bolivar Waste Wwt,nem_633,SA1,operating,BOLIVAR1,bioenergy_biomass,
Waterloo,nem_303,SA1,operating,WATERLWF,wind,130.0
Waterloo,nem_655,SA1,operating,WATERLWF,wind,130.8
Waterloo,nem_655,SA1,operating,WATERLWF,wind,
Wattle Point,nem_326,SA1,operating,WPWF,wind,91.0
Wattle Point,nem_388,SA1,operating,WPWF,wind,90.75
Willogoleche,nem_310,SA1,operating,WGWF1,wind,119.0
Willogoleche,nem_660,SA1,operating,WGWF1,wind,27.44
Willogoleche,nem_660,SA1,operating,WGWF1,wind,91.92
Wingfield,nem_316,SA1,operating,WINGF1_1,bioenergy_biogas,5.0
Wingfield 2,nem_317,SA1,operating,WINGF2_1,bioenergy_biogas,5.0
Wingfield 2 Landfill,nem_462,SA1,operating,WINGF2_1,bioenergy_biogas,4.12
Wingfield Landfill,nem_461,SA1,operating,WINGF1_1,bioenergy_biogas,4.12
Yalumba Winery Angaston,nem_814,SA1,operating,,solar_utility,1.14
Yalumba Winery Oxford Landing,nem_815,SA1,operating,,solar_utility,0.2
Yes Sunlands,nem_817,SA1,operating,,solar_utility,1.0
Bastyan,nem_21,TAS1,operating,BASTYAN,hydro,80.0
Bastyan,nem_516,TAS1,operating,BASTYAN,hydro,79.9
Bell Bay,nem_24,TAS1,retired,BBDISEL1,distillate,75.0
Bell Bay,nem_27,TAS1,retired,BELLBAY1,gas_steam,120.0
